===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  Sense: ==
  RHS:   10.00510784145051
  LHS terms:
    -0.02664311098 * T_ave[57]
    -0.5585604342 * T_att[57]
    +1 * T_att[58]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k59
  LHS:   -0.026643110980987397 T_ave[58] + -0.5585604341851196 T_att[58] + T_att[59]
  Sense: ==
  RHS:   10.009269985988395
  LHS terms:
    -0.02664311098 * T_ave[58]
    -0.5585604342 * T_att[58]
    +1 * T_att[59]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k60
  LHS:   -0.026643110980987397 T_ave[59] + -0.5585604341851196 T_att[59] + T_att[60]
  Sense: ==
  RHS:   10.013303585685202
  LHS terms:
    -0.02664311098 * T_ave[59]
    -0.5585604342 * T_att[59]
    +1 * T_att[60]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k61
  LHS:   -0.026643110980987397 T_ave[60] + -0.5585604341851196 T_att[60] + T_att[61]
  Sense: ==
  RHS:   9.522011623055123
  LHS terms:
    -0.02664311098 * T_ave[60]
    -0.5585604342 * T_att[60]
    +1 * T_att[61]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k62
  LHS:   -0.026643110980987397 T_ave[61] + -0.5585604341851196 T_att[61] + T_att[62]
  Sense: ==
  RHS:   9.522011623055123
  LHS terms:
    -0.02664311098 * T_ave[61]
    -0.5585604342 * T_att[61]
    +1 * T_att[62]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k63
  LHS:   -0.026643110980987397 T_ave[62] + -0.5585604341851196 T_att[62] + T_att[63]
  Sense: ==
  RHS:   9.522011623055123
  LHS terms:
    -0.02664311098 * T_ave[62]
    -0.5585604342 * T_att[62]
    +1 * T_att[63]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k64
  LHS:   -0.026643110980987397 T_ave[63] + -0.5585604341851196 T_att[63] + T_att[64]
  Sense: ==
  RHS:   9.522011623055123
  LHS terms:
    -0.02664311098 * T_ave[63]
    -0.5585604342 * T_att[63]
    +1 * T_att[64]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k65
  LHS:   -0.026643110980987397 T_ave[64] + -0.5585604341851196 T_att[64] + T_att[65]
  Sense: ==
  RHS:   9.522011623055123
  LHS terms:
    -0.02664311098 * T_ave[64]
    -0.5585604342 * T_att[64]
    +1 * T_att[65]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k66
  LHS:   -0.026643110980987397 T_ave[65] + -0.5585604341851196 T_att[65] + T_att[66]
  Sense: ==
  RHS:   9.522011623055123
  LHS terms:
    -0.02664311098 * T_ave[65]
    -0.5585604342 * T_att[65]
    +1 * T_att[66]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k67
  LHS:   -0.026643110980987397 T_ave[66] + -0.5585604341851196 T_att[66] + T_att[67]
  Sense: ==
  RHS:   9.564858555970725
  LHS terms:
    -0.02664311098 * T_ave[66]
    -0.5585604342 * T_att[66]
    +1 * T_att[67]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k68
  LHS:   -0.026643110980987397 T_ave[67] + -0.5585604341851196 T_att[67] + T_att[68]
  Sense: ==
  RHS:   9.566010111967717
  LHS terms:
    -0.02664311098 * T_ave[67]
    -0.5585604342 * T_att[67]
    +1 * T_att[68]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k69
  LHS:   -0.026643110980987397 T_ave[68] + -0.5585604341851196 T_att[68] + T_att[69]
  Sense: ==
  RHS:   9.567088331222337
  LHS terms:
    -0.02664311098 * T_ave[68]
    -0.5585604342 * T_att[68]
    +1 * T_att[69]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k70
  LHS:   -0.026643110980987397 T_ave[69] + -0.5585604341851196 T_att[69] + T_att[70]
  Sense: ==
  RHS:   9.599928107819487
  LHS terms:
    -0.02664311098 * T_ave[69]
    -0.5585604342 * T_att[69]
    +1 * T_att[70]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k71
  LHS:   -0.026643110980987397 T_ave[70] + -0.5585604341851196 T_att[70] + T_att[71]
  Sense: ==
  RHS:   9.601460267641427
  LHS terms:
    -0.02664311098 * T_ave[70]
    -0.5585604342 * T_att[70]
    +1 * T_att[71]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k72
  LHS:   -0.026643110980987397 T_ave[71] + -0.5585604341851196 T_att[71] + T_att[72]
  Sense: ==
  RHS:   9.602856299314317
  LHS terms:
    -0.02664311098 * T_ave[71]
    -0.5585604342 * T_att[71]
    +1 * T_att[72]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k73
  LHS:   -0.026643110980987397 T_ave[72] + -0.5585604341851196 T_att[72] + T_att[73]
  Sense: ==
  RHS:   9.606591518100153
  LHS terms:
    -0.02664311098 * T_ave[72]
    -0.5585604342 * T_att[72]
    +1 * T_att[73]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k74
  LHS:   -0.026643110980987397 T_ave[73] + -0.5585604341851196 T_att[73] + T_att[74]
  Sense: ==
  RHS:   9.607715186735515
  LHS terms:
    -0.02664311098 * T_ave[73]
    -0.5585604342 * T_att[73]
    +1 * T_att[74]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k75
  LHS:   -0.026643110980987397 T_ave[74] + -0.5585604341851196 T_att[74] + T_att[75]
  Sense: ==
  RHS:   9.608688532371596
  LHS terms:
    -0.02664311098 * T_ave[74]
    -0.5585604342 * T_att[74]
    +1 * T_att[75]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k76
  LHS:   -0.026643110980987397 T_ave[75] + -0.5585604341851196 T_att[75] + T_att[76]
  Sense: ==
  RHS:   9.575313731790217
  LHS terms:
    -0.02664311098 * T_ave[75]
    -0.5585604342 * T_att[75]
    +1 * T_att[76]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k77
  LHS:   -0.026643110980987397 T_ave[76] + -0.5585604341851196 T_att[76] + T_att[77]
  Sense: ==
  RHS:   9.575709440627486
  LHS terms:
    -0.02664311098 * T_ave[76]
    -0.5585604342 * T_att[76]
    +1 * T_att[77]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k78
  LHS:   -0.026643110980987397 T_ave[77] + -0.5585604341851196 T_att[77] + T_att[78]
  Sense: ==
  RHS:   9.576009000246895
  LHS terms:
    -0.02664311098 * T_ave[77]
    -0.5585604342 * T_att[77]
    +1 * T_att[78]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k79
  LHS:   -0.026643110980987397 T_ave[78] + -0.5585604341851196 T_att[78] + T_att[79]
  Sense: ==
  RHS:   9.633847810152183
  LHS terms:
    -0.02664311098 * T_ave[78]
    -0.5585604342 * T_att[78]
    +1 * T_att[79]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k80
  LHS:   -0.026643110980987397 T_ave[79] + -0.5585604341851196 T_att[79] + T_att[80]
  Sense: ==
  RHS:   9.63405431098298
  LHS terms:
    -0.02664311098 * T_ave[79]
    -0.5585604342 * T_att[79]
    +1 * T_att[80]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k81
  LHS:   -0.026643110980987397 T_ave[80] + -0.5585604341851196 T_att[80] + T_att[81]
  Sense: ==
  RHS:   9.634056377735519
  LHS terms:
    -0.02664311098 * T_ave[80]
    -0.5585604342 * T_att[80]
    +1 * T_att[81]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k82
  LHS:   -0.026643110980987397 T_ave[81] + -0.5585604341851196 T_att[81] + T_att[82]
  Sense: ==
  RHS:   9.578833823936188
  LHS terms:
    -0.02664311098 * T_ave[81]
    -0.5585604342 * T_att[81]
    +1 * T_att[82]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k83
  LHS:   -0.026643110980987397 T_ave[82] + -0.5585604341851196 T_att[82] + T_att[83]
  Sense: ==
  RHS:   9.578627004248997
  LHS terms:
    -0.02664311098 * T_ave[82]
    -0.5585604342 * T_att[82]
    +1 * T_att[83]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k84
  LHS:   -0.026643110980987397 T_ave[83] + -0.5585604341851196 T_att[83] + T_att[84]
  Sense: ==
  RHS:   9.578315031930014
  LHS terms:
    -0.02664311098 * T_ave[83]
    -0.5585604342 * T_att[83]
    +1 * T_att[84]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k85
  LHS:   -0.026643110980987397 T_ave[84] + -0.5585604341851196 T_att[84] + T_att[85]
  Sense: ==
  RHS:   10.148460330741354
  LHS terms:
    -0.02664311098 * T_ave[84]
    -0.5585604342 * T_att[84]
    +1 * T_att[85]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k86
  LHS:   -0.026643110980987397 T_ave[85] + -0.5585604341851196 T_att[85] + T_att[86]
  Sense: ==
  RHS:   10.142687491805086
  LHS terms:
    -0.02664311098 * T_ave[85]
    -0.5585604342 * T_att[85]
    +1 * T_att[86]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k87
  LHS:   -0.026643110980987397 T_ave[86] + -0.5585604341851196 T_att[86] + T_att[87]
  Sense: ==
  RHS:   10.135741734802457
  LHS terms:
    -0.02664311098 * T_ave[86]
    -0.5585604342 * T_att[86]
    +1 * T_att[87]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k88
  LHS:   -0.026643110980987397 T_ave[87] + -0.5585604341851196 T_att[87] + T_att[88]
  Sense: ==
  RHS:   9.580784167022102
  LHS terms:
    -0.02664311098 * T_ave[87]
    -0.5585604342 * T_att[87]
    +1 * T_att[88]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k89
  LHS:   -0.026643110980987397 T_ave[88] + -0.5585604341851196 T_att[88] + T_att[89]
  Sense: ==
  RHS:   9.579898327344898
  LHS terms:
    -0.02664311098 * T_ave[88]
    -0.5585604342 * T_att[88]
    +1 * T_att[89]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k90
  LHS:   -0.026643110980987397 T_ave[89] + -0.5585604341851196 T_att[89] + T_att[90]
  Sense: ==
  RHS:   9.578901172991552
  LHS terms:
    -0.02664311098 * T_ave[89]
    -0.5585604342 * T_att[89]
    +1 * T_att[90]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k91
  LHS:   -0.026643110980987397 T_ave[90] + -0.5585604341851196 T_att[90] + T_att[91]
  Sense: ==
  RHS:   9.620157180853681
  LHS terms:
    -0.02664311098 * T_ave[90]
    -0.5585604342 * T_att[90]
    +1 * T_att[91]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k92
  LHS:   -0.026643110980987397 T_ave[91] + -0.5585604341851196 T_att[91] + T_att[92]
  Sense: ==
  RHS:   9.618052527737202
  LHS terms:
    -0.02664311098 * T_ave[91]
    -0.5585604342 * T_att[91]
    +1 * T_att[92]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k93
  LHS:   -0.026643110980987397 T_ave[92] + -0.5585604341851196 T_att[92] + T_att[93]
  Sense: ==
  RHS:   9.615759800349052
  LHS terms:
    -0.02664311098 * T_ave[92]
    -0.5585604342 * T_att[92]
    +1 * T_att[93]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k94
  LHS:   -0.026643110980987397 T_ave[93] + -0.5585604341851196 T_att[93] + T_att[94]
  Sense: ==
  RHS:   9.597847479367251
  LHS terms:
    -0.02664311098 * T_ave[93]
    -0.5585604342 * T_att[93]
    +1 * T_att[94]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k95
  LHS:   -0.026643110980987397 T_ave[94] + -0.5585604341851196 T_att[94] + T_att[95]
  Sense: ==
  RHS:   9.595675123020563
  LHS terms:
    -0.02664311098 * T_ave[94]
    -0.5585604342 * T_att[94]
    +1 * T_att[95]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k96
  LHS:   -0.026643110980987397 T_ave[95] + -0.5585604341851196 T_att[95] + T_att[96]
  Sense: ==
  RHS:   9.5933556381362
  LHS terms:
    -0.02664311098 * T_ave[95]
    -0.5585604342 * T_att[95]
    +1 * T_att[96]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k97
  LHS:   -0.026643110980987397 T_ave[96] + -0.5585604341851196 T_att[96] + T_att[97]
  Sense: ==
  RHS:   9.848275598622228
  LHS terms:
    -0.02664311098 * T_ave[96]
    -0.5585604342 * T_att[96]
    +1 * T_att[97]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k98
  LHS:   -0.026643110980987397 T_ave[97] + -0.5585604341851196 T_att[97] + T_att[98]
  Sense: ==
  RHS:   9.820778738309777
  LHS terms:
    -0.02664311098 * T_ave[97]
    -0.5585604342 * T_att[97]
    +1 * T_att[98]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k99
  LHS:   -0.026643110980987397 T_ave[98] + -0.5585604341851196 T_att[98] + T_att[99]
  Sense: ==
  RHS:   9.791826015806757
  LHS terms:
    -0.02664311098 * T_ave[98]
    -0.5585604342 * T_att[98]
    +1 * T_att[99]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k100
  LHS:   -0.026643110980987397 T_ave[99] + -0.5585604341851196 T_att[99] + T_att[100]
  Sense: ==
  RHS:   9.537064086118315
  LHS terms:
    -0.02664311098 * T_ave[99]
    -0.5585604342 * T_att[99]
    +1 * T_att[100]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k101
  LHS:   -0.026643110980987397 T_ave[100] + -0.5585604341851196 T_att[100] + T_att[101]
  Sense: ==
  RHS:   9.516595855328028
  LHS terms:
    -0.02664311098 * T_ave[100]
    -0.5585604342 * T_att[100]
    +1 * T_att[101]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k102
  LHS:   -0.026643110980987397 T_ave[101] + -0.5585604341851196 T_att[101] + T_att[102]
  Sense: ==
  RHS:   9.495270380856352
  LHS terms:
    -0.02664311098 * T_ave[101]
    -0.5585604342 * T_att[101]
    +1 * T_att[102]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k103
  LHS:   -0.026643110980987397 T_ave[102] + -0.5585604341851196 T_att[102] + T_att[103]
  Sense: ==
  RHS:   10.354022036819922
  LHS terms:
    -0.02664311098 * T_ave[102]
    -0.5585604342 * T_att[102]
    +1 * T_att[103]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k104
  LHS:   -0.026643110980987397 T_ave[103] + -0.5585604341851196 T_att[103] + T_att[104]
  Sense: ==
  RHS:   10.251592579940755
  LHS terms:
    -0.02664311098 * T_ave[103]
    -0.5585604342 * T_att[103]
    +1 * T_att[104]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k105
  LHS:   -0.026643110980987397 T_ave[104] + -0.5585604341851196 T_att[104] + T_att[105]
  Sense: ==
  RHS:   10.145780913038395
  LHS terms:
    -0.02664311098 * T_ave[104]
    -0.5585604342 * T_att[104]
    +1 * T_att[105]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k106
  LHS:   -0.026643110980987397 T_ave[105] + -0.5585604341851196 T_att[105] + T_att[106]
  Sense: ==
  RHS:   9.225506871609182
  LHS terms:
    -0.02664311098 * T_ave[105]
    -0.5585604342 * T_att[105]
    +1 * T_att[106]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k107
  LHS:   -0.026643110980987397 T_ave[106] + -0.5585604341851196 T_att[106] + T_att[107]
  Sense: ==
  RHS:   9.181955713751
  LHS terms:
    -0.02664311098 * T_ave[106]
    -0.5585604342 * T_att[106]
    +1 * T_att[107]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k108
  LHS:   -0.026643110980987397 T_ave[107] + -0.5585604341851196 T_att[107] + T_att[108]
  Sense: ==
  RHS:   9.137292664242063
  LHS terms:
    -0.02664311098 * T_ave[107]
    -0.5585604342 * T_att[107]
    +1 * T_att[108]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k109
  LHS:   -0.026643110980987397 T_ave[108] + -0.5585604341851196 T_att[108] + T_att[109]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[108]
    -0.5585604342 * T_att[108]
    +1 * T_att[109]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k110
  LHS:   -0.026643110980987397 T_ave[109] + -0.5585604341851196 T_att[109] + T_att[110]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[109]
    -0.5585604342 * T_att[109]
    +1 * T_att[110]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k111
  LHS:   -0.026643110980987397 T_ave[110] + -0.5585604341851196 T_att[110] + T_att[111]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[110]
    -0.5585604342 * T_att[110]
    +1 * T_att[111]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k112
  LHS:   -0.026643110980987397 T_ave[111] + -0.5585604341851196 T_att[111] + T_att[112]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[111]
    -0.5585604342 * T_att[111]
    +1 * T_att[112]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k113
  LHS:   -0.026643110980987397 T_ave[112] + -0.5585604341851196 T_att[112] + T_att[113]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[112]
    -0.5585604342 * T_att[112]
    +1 * T_att[113]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k114
  LHS:   -0.026643110980987397 T_ave[113] + -0.5585604341851196 T_att[113] + T_att[114]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[113]
    -0.5585604342 * T_att[113]
    +1 * T_att[114]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k115
  LHS:   -0.026643110980987397 T_ave[114] + -0.5585604341851196 T_att[114] + T_att[115]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[114]
    -0.5585604342 * T_att[114]
    +1 * T_att[115]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k116
  LHS:   -0.026643110980987397 T_ave[115] + -0.5585604341851196 T_att[115] + T_att[116]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[115]
    -0.5585604342 * T_att[115]
    +1 * T_att[116]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k117
  LHS:   -0.026643110980987397 T_ave[116] + -0.5585604341851196 T_att[116] + T_att[117]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[116]
    -0.5585604342 * T_att[116]
    +1 * T_att[117]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k118
  LHS:   -0.026643110980987397 T_ave[117] + -0.5585604341851196 T_att[117] + T_att[118]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[117]
    -0.5585604342 * T_att[117]
    +1 * T_att[118]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k119
  LHS:   -0.026643110980987397 T_ave[118] + -0.5585604341851196 T_att[118] + T_att[119]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[118]
    -0.5585604342 * T_att[118]
    +1 * T_att[119]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k120
  LHS:   -0.026643110980987397 T_ave[119] + -0.5585604341851196 T_att[119] + T_att[120]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[119]
    -0.5585604342 * T_att[119]
    +1 * T_att[120]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k121
  LHS:   -0.026643110980987397 T_ave[120] + -0.5585604341851196 T_att[120] + T_att[121]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[120]
    -0.5585604342 * T_att[120]
    +1 * T_att[121]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k122
  LHS:   -0.026643110980987397 T_ave[121] + -0.5585604341851196 T_att[121] + T_att[122]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[121]
    -0.5585604342 * T_att[121]
    +1 * T_att[122]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k123
  LHS:   -0.026643110980987397 T_ave[122] + -0.5585604341851196 T_att[122] + T_att[123]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[122]
    -0.5585604342 * T_att[122]
    +1 * T_att[123]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k124
  LHS:   -0.026643110980987397 T_ave[123] + -0.5585604341851196 T_att[123] + T_att[124]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[123]
    -0.5585604342 * T_att[123]
    +1 * T_att[124]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k125
  LHS:   -0.026643110980987397 T_ave[124] + -0.5585604341851196 T_att[124] + T_att[125]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[124]
    -0.5585604342 * T_att[124]
    +1 * T_att[125]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k126
  LHS:   -0.026643110980987397 T_ave[125] + -0.5585604341851196 T_att[125] + T_att[126]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[125]
    -0.5585604342 * T_att[125]
    +1 * T_att[126]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k127
  LHS:   -0.026643110980987397 T_ave[126] + -0.5585604341851196 T_att[126] + T_att[127]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[126]
    -0.5585604342 * T_att[126]
    +1 * T_att[127]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k128
  LHS:   -0.026643110980987397 T_ave[127] + -0.5585604341851196 T_att[127] + T_att[128]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[127]
    -0.5585604342 * T_att[127]
    +1 * T_att[128]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k129
  LHS:   -0.026643110980987397 T_ave[128] + -0.5585604341851196 T_att[128] + T_att[129]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[128]
    -0.5585604342 * T_att[128]
    +1 * T_att[129]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k130
  LHS:   -0.026643110980987397 T_ave[129] + -0.5585604341851196 T_att[129] + T_att[130]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[129]
    -0.5585604342 * T_att[129]
    +1 * T_att[130]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k131
  LHS:   -0.026643110980987397 T_ave[130] + -0.5585604341851196 T_att[130] + T_att[131]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[130]
    -0.5585604342 * T_att[130]
    +1 * T_att[131]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k132
  LHS:   -0.026643110980987397 T_ave[131] + -0.5585604341851196 T_att[131] + T_att[132]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[131]
    -0.5585604342 * T_att[131]
    +1 * T_att[132]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k133
  LHS:   -0.026643110980987397 T_ave[132] + -0.5585604341851196 T_att[132] + T_att[133]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[132]
    -0.5585604342 * T_att[132]
    +1 * T_att[133]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k134
  LHS:   -0.026643110980987397 T_ave[133] + -0.5585604341851196 T_att[133] + T_att[134]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[133]
    -0.5585604342 * T_att[133]
    +1 * T_att[134]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k135
  LHS:   -0.026643110980987397 T_ave[134] + -0.5585604341851196 T_att[134] + T_att[135]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[134]
    -0.5585604342 * T_att[134]
    +1 * T_att[135]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k136
  LHS:   -0.026643110980987397 T_ave[135] + -0.5585604341851196 T_att[135] + T_att[136]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[135]
    -0.5585604342 * T_att[135]
    +1 * T_att[136]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k137
  LHS:   -0.026643110980987397 T_ave[136] + -0.5585604341851196 T_att[136] + T_att[137]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[136]
    -0.5585604342 * T_att[136]
    +1 * T_att[137]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k138
  LHS:   -0.026643110980987397 T_ave[137] + -0.5585604341851196 T_att[137] + T_att[138]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[137]
    -0.5585604342 * T_att[137]
    +1 * T_att[138]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k139
  LHS:   -0.026643110980987397 T_ave[138] + -0.5585604341851196 T_att[138] + T_att[139]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[138]
    -0.5585604342 * T_att[138]
    +1 * T_att[139]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k140
  LHS:   -0.026643110980987397 T_ave[139] + -0.5585604341851196 T_att[139] + T_att[140]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[139]
    -0.5585604342 * T_att[139]
    +1 * T_att[140]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k141
  LHS:   -0.026643110980987397 T_ave[140] + -0.5585604341851196 T_att[140] + T_att[141]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[140]
    -0.5585604342 * T_att[140]
    +1 * T_att[141]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k142
  LHS:   -0.026643110980987397 T_ave[141] + -0.5585604341851196 T_att[141] + T_att[142]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[141]
    -0.5585604342 * T_att[141]
    +1 * T_att[142]
----------------------------------------------------------------------
Constraint Name: T3_att_h0_k143
  LHS:   -0.026643110980987397 T_ave[142] + -0.5585604341851196 T_att[142] + T_att[143]
  Sense: ==
  RHS:   8.694010612354678
  LHS terms:
    -0.02664311098 * T_ave[142]
    -0.5585604342 * T_att[142]
    +1 * T_att[143]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k0
  LHS:   T_im[0]
  Sense: ==
  RHS:   23.672630068894257
  LHS terms:
    +1 * T_im[0]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k1
  LHS:   -0.014469261500404295 T_ave[0] + -0.9854098097191084 T_im[0] + T_im[1]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[0]
    -0.9854098097 * T_im[0]
    +1 * T_im[1]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k2
  LHS:   -0.014469261500404295 T_ave[1] + -0.9854098097191084 T_im[1] + T_im[2]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[1]
