===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  Sense: ==
  RHS:   0.0010569659781097878
  LHS terms:
    -0.0144692615 * T_ave[531]
    -0.9854098097 * T_im[531]
    +1 * T_im[532]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k101
  LHS:   -0.014469261500404295 T_ave[532] + -0.9854098097191084 T_im[532] + T_im[533]
  Sense: ==
  RHS:   0.0010688660558988686
  LHS terms:
    -0.0144692615 * T_ave[532]
    -0.9854098097 * T_im[532]
    +1 * T_im[533]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k102
  LHS:   -0.014469261500404295 T_ave[533] + -0.9854098097191084 T_im[533] + T_im[534]
  Sense: ==
  RHS:   0.001078686582401492
  LHS terms:
    -0.0144692615 * T_ave[533]
    -0.9854098097 * T_im[533]
    +1 * T_im[534]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k103
  LHS:   -0.014469261500404295 T_ave[534] + -0.9854098097191084 T_im[534] + T_im[535]
  Sense: ==
  RHS:   0.004622230562063416
  LHS terms:
    -0.0144692615 * T_ave[534]
    -0.9854098097 * T_im[534]
    +1 * T_im[535]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k104
  LHS:   -0.014469261500404295 T_ave[535] + -0.9854098097191084 T_im[535] + T_im[536]
  Sense: ==
  RHS:   0.00464532174453519
  LHS terms:
    -0.0144692615 * T_ave[535]
    -0.9854098097 * T_im[535]
    +1 * T_im[536]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k105
  LHS:   -0.014469261500404295 T_ave[536] + -0.9854098097191084 T_im[536] + T_im[537]
  Sense: ==
  RHS:   0.0046592132330349565
  LHS terms:
    -0.0144692615 * T_ave[536]
    -0.9854098097 * T_im[536]
    +1 * T_im[537]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k106
  LHS:   -0.014469261500404295 T_ave[537] + -0.9854098097191084 T_im[537] + T_im[538]
  Sense: ==
  RHS:   0.0017193406120836004
  LHS terms:
    -0.0144692615 * T_ave[537]
    -0.9854098097 * T_im[537]
    +1 * T_im[538]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k107
  LHS:   -0.014469261500404295 T_ave[538] + -0.9854098097191084 T_im[538] + T_im[539]
  Sense: ==
  RHS:   0.0017175539223476084
  LHS terms:
    -0.0144692615 * T_ave[538]
    -0.9854098097 * T_im[538]
    +1 * T_im[539]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k108
  LHS:   -0.014469261500404295 T_ave[539] + -0.9854098097191084 T_im[539] + T_im[540]
  Sense: ==
  RHS:   0.0017123041204334746
  LHS terms:
    -0.0144692615 * T_ave[539]
    -0.9854098097 * T_im[539]
    +1 * T_im[540]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k109
  LHS:   -0.014469261500404295 T_ave[540] + -0.9854098097191084 T_im[540] + T_im[541]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[540]
    -0.9854098097 * T_im[540]
    +1 * T_im[541]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k110
  LHS:   -0.014469261500404295 T_ave[541] + -0.9854098097191084 T_im[541] + T_im[542]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[541]
    -0.9854098097 * T_im[541]
    +1 * T_im[542]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k111
  LHS:   -0.014469261500404295 T_ave[542] + -0.9854098097191084 T_im[542] + T_im[543]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[542]
    -0.9854098097 * T_im[542]
    +1 * T_im[543]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k112
  LHS:   -0.014469261500404295 T_ave[543] + -0.9854098097191084 T_im[543] + T_im[544]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[543]
    -0.9854098097 * T_im[543]
    +1 * T_im[544]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k113
  LHS:   -0.014469261500404295 T_ave[544] + -0.9854098097191084 T_im[544] + T_im[545]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[544]
    -0.9854098097 * T_im[544]
    +1 * T_im[545]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k114
  LHS:   -0.014469261500404295 T_ave[545] + -0.9854098097191084 T_im[545] + T_im[546]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[545]
    -0.9854098097 * T_im[545]
    +1 * T_im[546]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k115
  LHS:   -0.014469261500404295 T_ave[546] + -0.9854098097191084 T_im[546] + T_im[547]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[546]
    -0.9854098097 * T_im[546]
    +1 * T_im[547]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k116
  LHS:   -0.014469261500404295 T_ave[547] + -0.9854098097191084 T_im[547] + T_im[548]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[547]
    -0.9854098097 * T_im[547]
    +1 * T_im[548]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k117
  LHS:   -0.014469261500404295 T_ave[548] + -0.9854098097191084 T_im[548] + T_im[549]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[548]
    -0.9854098097 * T_im[548]
    +1 * T_im[549]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k118
  LHS:   -0.014469261500404295 T_ave[549] + -0.9854098097191084 T_im[549] + T_im[550]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[549]
    -0.9854098097 * T_im[549]
    +1 * T_im[550]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k119
  LHS:   -0.014469261500404295 T_ave[550] + -0.9854098097191084 T_im[550] + T_im[551]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[550]
    -0.9854098097 * T_im[550]
    +1 * T_im[551]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k120
  LHS:   -0.014469261500404295 T_ave[551] + -0.9854098097191084 T_im[551] + T_im[552]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[551]
    -0.9854098097 * T_im[551]
    +1 * T_im[552]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k121
  LHS:   -0.014469261500404295 T_ave[552] + -0.9854098097191084 T_im[552] + T_im[553]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[552]
    -0.9854098097 * T_im[552]
    +1 * T_im[553]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k122
  LHS:   -0.014469261500404295 T_ave[553] + -0.9854098097191084 T_im[553] + T_im[554]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[553]
    -0.9854098097 * T_im[553]
    +1 * T_im[554]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k123
  LHS:   -0.014469261500404295 T_ave[554] + -0.9854098097191084 T_im[554] + T_im[555]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[554]
    -0.9854098097 * T_im[554]
    +1 * T_im[555]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k124
  LHS:   -0.014469261500404295 T_ave[555] + -0.9854098097191084 T_im[555] + T_im[556]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[555]
    -0.9854098097 * T_im[555]
    +1 * T_im[556]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k125
  LHS:   -0.014469261500404295 T_ave[556] + -0.9854098097191084 T_im[556] + T_im[557]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[556]
    -0.9854098097 * T_im[556]
    +1 * T_im[557]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k126
  LHS:   -0.014469261500404295 T_ave[557] + -0.9854098097191084 T_im[557] + T_im[558]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[557]
    -0.9854098097 * T_im[557]
    +1 * T_im[558]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k127
  LHS:   -0.014469261500404295 T_ave[558] + -0.9854098097191084 T_im[558] + T_im[559]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[558]
    -0.9854098097 * T_im[558]
    +1 * T_im[559]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k128
  LHS:   -0.014469261500404295 T_ave[559] + -0.9854098097191084 T_im[559] + T_im[560]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[559]
    -0.9854098097 * T_im[559]
    +1 * T_im[560]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k129
  LHS:   -0.014469261500404295 T_ave[560] + -0.9854098097191084 T_im[560] + T_im[561]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[560]
    -0.9854098097 * T_im[560]
    +1 * T_im[561]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k130
  LHS:   -0.014469261500404295 T_ave[561] + -0.9854098097191084 T_im[561] + T_im[562]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[561]
    -0.9854098097 * T_im[561]
    +1 * T_im[562]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k131
  LHS:   -0.014469261500404295 T_ave[562] + -0.9854098097191084 T_im[562] + T_im[563]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[562]
    -0.9854098097 * T_im[562]
    +1 * T_im[563]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k132
  LHS:   -0.014469261500404295 T_ave[563] + -0.9854098097191084 T_im[563] + T_im[564]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[563]
    -0.9854098097 * T_im[563]
    +1 * T_im[564]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k133
  LHS:   -0.014469261500404295 T_ave[564] + -0.9854098097191084 T_im[564] + T_im[565]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[564]
    -0.9854098097 * T_im[564]
    +1 * T_im[565]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k134
  LHS:   -0.014469261500404295 T_ave[565] + -0.9854098097191084 T_im[565] + T_im[566]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[565]
    -0.9854098097 * T_im[565]
    +1 * T_im[566]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k135
  LHS:   -0.014469261500404295 T_ave[566] + -0.9854098097191084 T_im[566] + T_im[567]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[566]
    -0.9854098097 * T_im[566]
    +1 * T_im[567]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k136
  LHS:   -0.014469261500404295 T_ave[567] + -0.9854098097191084 T_im[567] + T_im[568]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[567]
    -0.9854098097 * T_im[567]
    +1 * T_im[568]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k137
  LHS:   -0.014469261500404295 T_ave[568] + -0.9854098097191084 T_im[568] + T_im[569]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[568]
    -0.9854098097 * T_im[568]
    +1 * T_im[569]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k138
  LHS:   -0.014469261500404295 T_ave[569] + -0.9854098097191084 T_im[569] + T_im[570]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[569]
    -0.9854098097 * T_im[569]
    +1 * T_im[570]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k139
  LHS:   -0.014469261500404295 T_ave[570] + -0.9854098097191084 T_im[570] + T_im[571]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[570]
    -0.9854098097 * T_im[570]
    +1 * T_im[571]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k140
  LHS:   -0.014469261500404295 T_ave[571] + -0.9854098097191084 T_im[571] + T_im[572]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[571]
    -0.9854098097 * T_im[571]
    +1 * T_im[572]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k141
  LHS:   -0.014469261500404295 T_ave[572] + -0.9854098097191084 T_im[572] + T_im[573]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[572]
    -0.9854098097 * T_im[572]
    +1 * T_im[573]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k142
  LHS:   -0.014469261500404295 T_ave[573] + -0.9854098097191084 T_im[573] + T_im[574]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[573]
    -0.9854098097 * T_im[573]
    +1 * T_im[574]
----------------------------------------------------------------------
Constraint Name: T4_im_h3_k143
  LHS:   -0.014469261500404295 T_ave[574] + -0.9854098097191084 T_im[574] + T_im[575]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[574]
    -0.9854098097 * T_im[574]
    +1 * T_im[575]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k0
  LHS:   E_bat[0] + 0.8333333333333333 Gamma[0]
  Sense: ==
  RHS:   13.5
  LHS terms:
    +1 * E_bat[0]
    +0.8333333333 * Gamma[0]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k1
  LHS:   -1.0 E_bat[0] + E_bat[1] + 0.8333333333333333 Gamma[1]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[0]
    +1 * E_bat[1]
    +0.8333333333 * Gamma[1]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k2
  LHS:   -1.0 E_bat[1] + E_bat[2] + 0.8333333333333333 Gamma[2]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[1]
    +1 * E_bat[2]
    +0.8333333333 * Gamma[2]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k3
  LHS:   -1.0 E_bat[2] + E_bat[3] + 0.8333333333333333 Gamma[3]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[2]
    +1 * E_bat[3]
    +0.8333333333 * Gamma[3]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k4
  LHS:   -1.0 E_bat[3] + E_bat[4] + 0.8333333333333333 Gamma[4]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[3]
    +1 * E_bat[4]
    +0.8333333333 * Gamma[4]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k5
  LHS:   -1.0 E_bat[4] + E_bat[5] + 0.8333333333333333 Gamma[5]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[4]
    +1 * E_bat[5]
    +0.8333333333 * Gamma[5]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k6
  LHS:   -1.0 E_bat[5] + E_bat[6] + 0.8333333333333333 Gamma[6]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[5]
    +1 * E_bat[6]
    +0.8333333333 * Gamma[6]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k7
  LHS:   -1.0 E_bat[6] + E_bat[7] + 0.8333333333333333 Gamma[7]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[6]
    +1 * E_bat[7]
    +0.8333333333 * Gamma[7]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k8
  LHS:   -1.0 E_bat[7] + E_bat[8] + 0.8333333333333333 Gamma[8]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[7]
    +1 * E_bat[8]
    +0.8333333333 * Gamma[8]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k9
  LHS:   -1.0 E_bat[8] + E_bat[9] + 0.8333333333333333 Gamma[9]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[8]
    +1 * E_bat[9]
    +0.8333333333 * Gamma[9]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k10
  LHS:   -1.0 E_bat[9] + E_bat[10] + 0.8333333333333333 Gamma[10]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[9]
    +1 * E_bat[10]
    +0.8333333333 * Gamma[10]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k11
  LHS:   -1.0 E_bat[10] + E_bat[11] + 0.8333333333333333 Gamma[11]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[10]
    +1 * E_bat[11]
    +0.8333333333 * Gamma[11]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k12
  LHS:   -1.0 E_bat[11] + E_bat[12] + 0.8333333333333333 Gamma[12]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[11]
    +1 * E_bat[12]
    +0.8333333333 * Gamma[12]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k13
  LHS:   -1.0 E_bat[12] + E_bat[13] + 0.8333333333333333 Gamma[13]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[12]
    +1 * E_bat[13]
    +0.8333333333 * Gamma[13]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k14
  LHS:   -1.0 E_bat[13] + E_bat[14] + 0.8333333333333333 Gamma[14]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[13]
    +1 * E_bat[14]
    +0.8333333333 * Gamma[14]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k15
  LHS:   -1.0 E_bat[14] + E_bat[15] + 0.8333333333333333 Gamma[15]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[14]
    +1 * E_bat[15]
    +0.8333333333 * Gamma[15]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k16
  LHS:   -1.0 E_bat[15] + E_bat[16] + 0.8333333333333333 Gamma[16]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[15]
    +1 * E_bat[16]
    +0.8333333333 * Gamma[16]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k17
  LHS:   -1.0 E_bat[16] + E_bat[17] + 0.8333333333333333 Gamma[17]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[16]
    +1 * E_bat[17]
    +0.8333333333 * Gamma[17]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k18
  LHS:   -1.0 E_bat[17] + E_bat[18] + 0.8333333333333333 Gamma[18]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[17]
    +1 * E_bat[18]
    +0.8333333333 * Gamma[18]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k19
  LHS:   -1.0 E_bat[18] + E_bat[19] + 0.8333333333333333 Gamma[19]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[18]
    +1 * E_bat[19]
    +0.8333333333 * Gamma[19]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k20
  LHS:   -1.0 E_bat[19] + E_bat[20] + 0.8333333333333333 Gamma[20]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[19]
    +1 * E_bat[20]
    +0.8333333333 * Gamma[20]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k21
  LHS:   -1.0 E_bat[20] + E_bat[21] + 0.8333333333333333 Gamma[21]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[20]
    +1 * E_bat[21]
    +0.8333333333 * Gamma[21]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k22
  LHS:   -1.0 E_bat[21] + E_bat[22] + 0.8333333333333333 Gamma[22]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[21]
    +1 * E_bat[22]
    +0.8333333333 * Gamma[22]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k23
  LHS:   -1.0 E_bat[22] + E_bat[23] + 0.8333333333333333 Gamma[23]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[22]
    +1 * E_bat[23]
    +0.8333333333 * Gamma[23]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k24
  LHS:   -1.0 E_bat[23] + E_bat[24] + 0.8333333333333333 Gamma[24]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[23]
    +1 * E_bat[24]
    +0.8333333333 * Gamma[24]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k25
  LHS:   -1.0 E_bat[24] + E_bat[25] + 0.8333333333333333 Gamma[25]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[24]
    +1 * E_bat[25]
    +0.8333333333 * Gamma[25]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k26
  LHS:   -1.0 E_bat[25] + E_bat[26] + 0.8333333333333333 Gamma[26]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[25]
    +1 * E_bat[26]
    +0.8333333333 * Gamma[26]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k27
  LHS:   -1.0 E_bat[26] + E_bat[27] + 0.8333333333333333 Gamma[27]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[26]
    +1 * E_bat[27]
    +0.8333333333 * Gamma[27]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k28
  LHS:   -1.0 E_bat[27] + E_bat[28] + 0.8333333333333333 Gamma[28]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[27]
    +1 * E_bat[28]
    +0.8333333333 * Gamma[28]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k29
  LHS:   -1.0 E_bat[28] + E_bat[29] + 0.8333333333333333 Gamma[29]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[28]
    +1 * E_bat[29]
    +0.8333333333 * Gamma[29]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k30
  LHS:   -1.0 E_bat[29] + E_bat[30] + 0.8333333333333333 Gamma[30]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[29]
    +1 * E_bat[30]
    +0.8333333333 * Gamma[30]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k31
  LHS:   -1.0 E_bat[30] + E_bat[31] + 0.8333333333333333 Gamma[31]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[30]
    +1 * E_bat[31]
    +0.8333333333 * Gamma[31]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k32
  LHS:   -1.0 E_bat[31] + E_bat[32] + 0.8333333333333333 Gamma[32]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[31]
    +1 * E_bat[32]
    +0.8333333333 * Gamma[32]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k33
  LHS:   -1.0 E_bat[32] + E_bat[33] + 0.8333333333333333 Gamma[33]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[32]
    +1 * E_bat[33]
    +0.8333333333 * Gamma[33]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k34
  LHS:   -1.0 E_bat[33] + E_bat[34] + 0.8333333333333333 Gamma[34]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[33]
    +1 * E_bat[34]
    +0.8333333333 * Gamma[34]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k35
  LHS:   -1.0 E_bat[34] + E_bat[35] + 0.8333333333333333 Gamma[35]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[34]
    +1 * E_bat[35]
    +0.8333333333 * Gamma[35]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k36
  LHS:   -1.0 E_bat[35] + E_bat[36] + 0.8333333333333333 Gamma[36]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[35]
    +1 * E_bat[36]
    +0.8333333333 * Gamma[36]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k37
  LHS:   -1.0 E_bat[36] + E_bat[37] + 0.8333333333333333 Gamma[37]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[36]
    +1 * E_bat[37]
    +0.8333333333 * Gamma[37]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k38
  LHS:   -1.0 E_bat[37] + E_bat[38] + 0.8333333333333333 Gamma[38]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[37]
    +1 * E_bat[38]
    +0.8333333333 * Gamma[38]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k39
  LHS:   -1.0 E_bat[38] + E_bat[39] + 0.8333333333333333 Gamma[39]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[38]
    +1 * E_bat[39]
    +0.8333333333 * Gamma[39]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k40
  LHS:   -1.0 E_bat[39] + E_bat[40] + 0.8333333333333333 Gamma[40]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[39]
    +1 * E_bat[40]
    +0.8333333333 * Gamma[40]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k41
  LHS:   -1.0 E_bat[40] + E_bat[41] + 0.8333333333333333 Gamma[41]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[40]
    +1 * E_bat[41]
    +0.8333333333 * Gamma[41]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k42
  LHS:   -1.0 E_bat[41] + E_bat[42] + 0.8333333333333333 Gamma[42]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[41]
    +1 * E_bat[42]
    +0.8333333333 * Gamma[42]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k43
  LHS:   -1.0 E_bat[42] + E_bat[43] + 0.8333333333333333 Gamma[43]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[42]
    +1 * E_bat[43]
    +0.8333333333 * Gamma[43]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k44
  LHS:   -1.0 E_bat[43] + E_bat[44] + 0.8333333333333333 Gamma[44]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[43]
    +1 * E_bat[44]
    +0.8333333333 * Gamma[44]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k45
  LHS:   -1.0 E_bat[44] + E_bat[45] + 0.8333333333333333 Gamma[45]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[44]
    +1 * E_bat[45]
    +0.8333333333 * Gamma[45]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k46
  LHS:   -1.0 E_bat[45] + E_bat[46] + 0.8333333333333333 Gamma[46]
  Sense: ==
  RHS:   -0.0
