===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  RHS:   0.10607530854720554
  LHS terms:
    -0.009959244248 * T_wall[339]
    -0.9449021195 * T_ave[339]
    +1 * T_ave[340]
    -0.002165026329 * T_att[339]
    -0.03906586295 * T_im[339]
    +0.5271792903 * U_ac[340]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k53
  LHS:   -0.009959244248271826 T_wall[340] + -0.9449021195062046 T_ave[340] + T_ave[341] + -0.0021650263286530505 T_att[340] + -0.03906586294846278 T_im[340] + 0.52717929027379 U_ac[341]
  Sense: ==
  RHS:   0.10607530854720554
  LHS terms:
    -0.009959244248 * T_wall[340]
    -0.9449021195 * T_ave[340]
    +1 * T_ave[341]
    -0.002165026329 * T_att[340]
    -0.03906586295 * T_im[340]
    +0.5271792903 * U_ac[341]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k54
  LHS:   -0.009959244248271826 T_wall[341] + -0.9449021195062046 T_ave[341] + T_ave[342] + -0.0021650263286530505 T_att[341] + -0.03906586294846278 T_im[341] + 0.52717929027379 U_ac[342]
  Sense: ==
  RHS:   0.10607530854720554
  LHS terms:
    -0.009959244248 * T_wall[341]
    -0.9449021195 * T_ave[341]
    +1 * T_ave[342]
    -0.002165026329 * T_att[341]
    -0.03906586295 * T_im[341]
    +0.5271792903 * U_ac[342]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k55
  LHS:   -0.009959244248271826 T_wall[342] + -0.9449020521966387 T_ave[342] + T_ave[343] + -0.0021650263286530505 T_att[342] + -0.03906586294846278 T_im[342] + 0.52717929027379 U_ac[343]
  Sense: ==
  RHS:   0.10607692397678903
  LHS terms:
    -0.009959244248 * T_wall[342]
    -0.9449020522 * T_ave[342]
    +1 * T_ave[343]
    -0.002165026329 * T_att[342]
    -0.03906586295 * T_im[342]
    +0.5271792903 * U_ac[343]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k56
  LHS:   -0.009959244248271826 T_wall[343] + -0.9449020521966387 T_ave[343] + T_ave[344] + -0.0021650263286530505 T_att[343] + -0.03906586294846278 T_im[343] + 0.52717929027379 U_ac[344]
  Sense: ==
  RHS:   0.10607692397678903
  LHS terms:
    -0.009959244248 * T_wall[343]
    -0.9449020522 * T_ave[343]
    +1 * T_ave[344]
    -0.002165026329 * T_att[343]
    -0.03906586295 * T_im[343]
    +0.5271792903 * U_ac[344]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k57
  LHS:   -0.009959244248271826 T_wall[344] + -0.9449020521966387 T_ave[344] + T_ave[345] + -0.0021650263286530505 T_att[344] + -0.03906586294846278 T_im[344] + 0.52717929027379 U_ac[345]
  Sense: ==
  RHS:   0.10607692397678903
  LHS terms:
    -0.009959244248 * T_wall[344]
    -0.9449020522 * T_ave[344]
    +1 * T_ave[345]
    -0.002165026329 * T_att[344]
    -0.03906586295 * T_im[344]
    +0.5271792903 * U_ac[345]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k58
  LHS:   -0.009959244248271826 T_wall[345] + -0.9449019175775067 T_ave[345] + T_ave[346] + -0.0021650263286530505 T_att[345] + -0.03906586294846278 T_im[345] + 0.52717929027379 U_ac[346]
  Sense: ==
  RHS:   0.106080154835956
  LHS terms:
    -0.009959244248 * T_wall[345]
    -0.9449019176 * T_ave[345]
    +1 * T_ave[346]
    -0.002165026329 * T_att[345]
    -0.03906586295 * T_im[345]
    +0.5271792903 * U_ac[346]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k59
  LHS:   -0.009959244248271826 T_wall[346] + -0.9449019175775067 T_ave[346] + T_ave[347] + -0.0021650263286530505 T_att[346] + -0.03906586294846278 T_im[346] + 0.52717929027379 U_ac[347]
  Sense: ==
  RHS:   0.106080154835956
  LHS terms:
    -0.009959244248 * T_wall[346]
    -0.9449019176 * T_ave[346]
    +1 * T_ave[347]
    -0.002165026329 * T_att[346]
    -0.03906586295 * T_im[346]
    +0.5271792903 * U_ac[347]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k60
  LHS:   -0.009959244248271826 T_wall[347] + -0.9449019175775067 T_ave[347] + T_ave[348] + -0.0021650263286530505 T_att[347] + -0.03906586294846278 T_im[347] + 0.52717929027379 U_ac[348]
  Sense: ==
  RHS:   0.106080154835956
  LHS terms:
    -0.009959244248 * T_wall[347]
    -0.9449019176 * T_ave[347]
    +1 * T_ave[348]
    -0.002165026329 * T_att[347]
    -0.03906586295 * T_im[347]
    +0.5271792903 * U_ac[348]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k61
  LHS:   -0.009959244248271826 T_wall[348] + -0.9449020521966387 T_ave[348] + T_ave[349] + -0.0021650263286530505 T_att[348] + -0.03906586294846278 T_im[348] + 0.52717929027379 U_ac[349]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[348]
    -0.9449020522 * T_ave[348]
    +1 * T_ave[349]
    -0.002165026329 * T_att[348]
    -0.03906586295 * T_im[348]
    +0.5271792903 * U_ac[349]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k62
  LHS:   -0.009959244248271826 T_wall[349] + -0.9449020521966387 T_ave[349] + T_ave[350] + -0.0021650263286530505 T_att[349] + -0.03906586294846278 T_im[349] + 0.52717929027379 U_ac[350]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[349]
    -0.9449020522 * T_ave[349]
    +1 * T_ave[350]
    -0.002165026329 * T_att[349]
    -0.03906586295 * T_im[349]
    +0.5271792903 * U_ac[350]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k63
  LHS:   -0.009959244248271826 T_wall[350] + -0.9449020521966387 T_ave[350] + T_ave[351] + -0.0021650263286530505 T_att[350] + -0.03906586294846278 T_im[350] + 0.52717929027379 U_ac[351]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[350]
    -0.9449020522 * T_ave[350]
    +1 * T_ave[351]
    -0.002165026329 * T_att[350]
    -0.03906586295 * T_im[350]
    +0.5271792903 * U_ac[351]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k64
  LHS:   -0.009959244248271826 T_wall[351] + -0.9449020521966387 T_ave[351] + T_ave[352] + -0.0021650263286530505 T_att[351] + -0.03906586294846278 T_im[351] + 0.52717929027379 U_ac[352]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[351]
    -0.9449020522 * T_ave[351]
    +1 * T_ave[352]
    -0.002165026329 * T_att[351]
    -0.03906586295 * T_im[351]
    +0.5271792903 * U_ac[352]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k65
  LHS:   -0.009959244248271826 T_wall[352] + -0.9449020521966387 T_ave[352] + T_ave[353] + -0.0021650263286530505 T_att[352] + -0.03906586294846278 T_im[352] + 0.52717929027379 U_ac[353]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[352]
    -0.9449020522 * T_ave[352]
    +1 * T_ave[353]
    -0.002165026329 * T_att[352]
    -0.03906586295 * T_im[352]
    +0.5271792903 * U_ac[353]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k66
  LHS:   -0.009959244248271826 T_wall[353] + -0.9449020521966387 T_ave[353] + T_ave[354] + -0.0021650263286530505 T_att[353] + -0.03906586294846278 T_im[353] + 0.52717929027379 U_ac[354]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[353]
    -0.9449020522 * T_ave[353]
    +1 * T_ave[354]
    -0.002165026329 * T_att[353]
    -0.03906586295 * T_im[353]
    +0.5271792903 * U_ac[354]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k67
  LHS:   -0.009959244248271826 T_wall[354] + -0.9449021868157707 T_ave[354] + T_ave[355] + -0.0021650263286530505 T_att[354] + -0.03906586294846278 T_im[354] + 0.52717929027379 U_ac[355]
  Sense: ==
  RHS:   0.1028651775213438
  LHS terms:
    -0.009959244248 * T_wall[354]
    -0.9449021868 * T_ave[354]
    +1 * T_ave[355]
    -0.002165026329 * T_att[354]
    -0.03906586295 * T_im[354]
    +0.5271792903 * U_ac[355]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k68
  LHS:   -0.009959244248271826 T_wall[355] + -0.9449021868157707 T_ave[355] + T_ave[356] + -0.0021650263286530505 T_att[355] + -0.03906586294846278 T_im[355] + 0.52717929027379 U_ac[356]
  Sense: ==
  RHS:   0.1028651775213438
  LHS terms:
    -0.009959244248 * T_wall[355]
    -0.9449021868 * T_ave[355]
    +1 * T_ave[356]
    -0.002165026329 * T_att[355]
    -0.03906586295 * T_im[355]
    +0.5271792903 * U_ac[356]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k69
  LHS:   -0.009959244248271826 T_wall[356] + -0.9449021868157707 T_ave[356] + T_ave[357] + -0.0021650263286530505 T_att[356] + -0.03906586294846278 T_im[356] + 0.52717929027379 U_ac[357]
  Sense: ==
  RHS:   0.1028651775213438
  LHS terms:
    -0.009959244248 * T_wall[356]
    -0.9449021868 * T_ave[356]
    +1 * T_ave[357]
    -0.002165026329 * T_att[356]
    -0.03906586295 * T_im[356]
    +0.5271792903 * U_ac[357]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k70
  LHS:   -0.009959244248271826 T_wall[357] + -0.9449022541253366 T_ave[357] + T_ave[358] + -0.0021650263286530505 T_att[357] + -0.03906586294846278 T_im[357] + 0.52717929027379 U_ac[358]
  Sense: ==
  RHS:   0.10286362940132629
  LHS terms:
    -0.009959244248 * T_wall[357]
    -0.9449022541 * T_ave[357]
    +1 * T_ave[358]
    -0.002165026329 * T_att[357]
    -0.03906586295 * T_im[357]
    +0.5271792903 * U_ac[358]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k71
  LHS:   -0.009959244248271826 T_wall[358] + -0.9449022541253366 T_ave[358] + T_ave[359] + -0.0021650263286530505 T_att[358] + -0.03906586294846278 T_im[358] + 0.52717929027379 U_ac[359]
  Sense: ==
  RHS:   0.10286362940132629
  LHS terms:
    -0.009959244248 * T_wall[358]
    -0.9449022541 * T_ave[358]
    +1 * T_ave[359]
    -0.002165026329 * T_att[358]
    -0.03906586295 * T_im[358]
    +0.5271792903 * U_ac[359]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k72
  LHS:   -0.009959244248271826 T_wall[359] + -0.9449022541253366 T_ave[359] + T_ave[360] + -0.0021650263286530505 T_att[359] + -0.03906586294846278 T_im[359] + 0.52717929027379 U_ac[360]
  Sense: ==
  RHS:   0.10286362940132629
  LHS terms:
    -0.009959244248 * T_wall[359]
    -0.9449022541 * T_ave[359]
    +1 * T_ave[360]
    -0.002165026329 * T_att[359]
    -0.03906586295 * T_im[359]
    +0.5271792903 * U_ac[360]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k73
  LHS:   -0.009959244248271826 T_wall[360] + -0.9449023887444685 T_ave[360] + T_ave[361] + -0.0021650263286530505 T_att[360] + -0.03906586294846278 T_im[360] + 0.52717929027379 U_ac[361]
  Sense: ==
  RHS:   0.10286053316129129
  LHS terms:
    -0.009959244248 * T_wall[360]
    -0.9449023887 * T_ave[360]
    +1 * T_ave[361]
    -0.002165026329 * T_att[360]
    -0.03906586295 * T_im[360]
    +0.5271792903 * U_ac[361]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k74
  LHS:   -0.009959244248271826 T_wall[361] + -0.9449023887444685 T_ave[361] + T_ave[362] + -0.0021650263286530505 T_att[361] + -0.03906586294846278 T_im[361] + 0.52717929027379 U_ac[362]
  Sense: ==
  RHS:   0.10286053316129129
  LHS terms:
    -0.009959244248 * T_wall[361]
    -0.9449023887 * T_ave[361]
    +1 * T_ave[362]
    -0.002165026329 * T_att[361]
    -0.03906586295 * T_im[361]
    +0.5271792903 * U_ac[362]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k75
  LHS:   -0.009959244248271826 T_wall[362] + -0.9449023887444685 T_ave[362] + T_ave[363] + -0.0021650263286530505 T_att[362] + -0.03906586294846278 T_im[362] + 0.52717929027379 U_ac[363]
  Sense: ==
  RHS:   0.10286053316129129
  LHS terms:
    -0.009959244248 * T_wall[362]
    -0.9449023887 * T_ave[362]
    +1 * T_ave[363]
    -0.002165026329 * T_att[362]
    -0.03906586295 * T_im[362]
    +0.5271792903 * U_ac[363]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k76
  LHS:   -0.009959244248271826 T_wall[363] + -0.9449024560540346 T_ave[363] + T_ave[364] + -0.0021650263286530505 T_att[363] + -0.03906586294846278 T_im[363] + 0.52717929027379 U_ac[364]
  Sense: ==
  RHS:   0.10285898504127378
  LHS terms:
    -0.009959244248 * T_wall[363]
    -0.9449024561 * T_ave[363]
    +1 * T_ave[364]
    -0.002165026329 * T_att[363]
    -0.03906586295 * T_im[363]
    +0.5271792903 * U_ac[364]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k77
  LHS:   -0.009959244248271826 T_wall[364] + -0.9449024560540346 T_ave[364] + T_ave[365] + -0.0021650263286530505 T_att[364] + -0.03906586294846278 T_im[364] + 0.52717929027379 U_ac[365]
  Sense: ==
  RHS:   0.10285898504127378
  LHS terms:
    -0.009959244248 * T_wall[364]
    -0.9449024561 * T_ave[364]
    +1 * T_ave[365]
    -0.002165026329 * T_att[364]
    -0.03906586295 * T_im[364]
    +0.5271792903 * U_ac[365]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k78
  LHS:   -0.009959244248271826 T_wall[365] + -0.9449024560540346 T_ave[365] + T_ave[366] + -0.0021650263286530505 T_att[365] + -0.03906586294846278 T_im[365] + 0.52717929027379 U_ac[366]
  Sense: ==
  RHS:   0.10285898504127378
  LHS terms:
    -0.009959244248 * T_wall[365]
    -0.9449024561 * T_ave[365]
    +1 * T_ave[366]
    -0.002165026329 * T_att[365]
    -0.03906586295 * T_im[365]
    +0.5271792903 * U_ac[366]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k79
  LHS:   -0.009959244248271826 T_wall[366] + -0.9449025906731665 T_ave[366] + T_ave[367] + -0.0021650263286530505 T_att[366] + -0.03906586294846278 T_im[366] + 0.52717929027379 U_ac[367]
  Sense: ==
  RHS:   0.10285588880123878
  LHS terms:
    -0.009959244248 * T_wall[366]
    -0.9449025907 * T_ave[366]
    +1 * T_ave[367]
    -0.002165026329 * T_att[366]
    -0.03906586295 * T_im[366]
    +0.5271792903 * U_ac[367]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k80
  LHS:   -0.009959244248271826 T_wall[367] + -0.9449025906731665 T_ave[367] + T_ave[368] + -0.0021650263286530505 T_att[367] + -0.03906586294846278 T_im[367] + 0.52717929027379 U_ac[368]
  Sense: ==
  RHS:   0.10285588880123878
  LHS terms:
    -0.009959244248 * T_wall[367]
    -0.9449025907 * T_ave[367]
    +1 * T_ave[368]
    -0.002165026329 * T_att[367]
    -0.03906586295 * T_im[367]
    +0.5271792903 * U_ac[368]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k81
  LHS:   -0.009959244248271826 T_wall[368] + -0.9449025906731665 T_ave[368] + T_ave[369] + -0.0021650263286530505 T_att[368] + -0.03906586294846278 T_im[368] + 0.52717929027379 U_ac[369]
  Sense: ==
  RHS:   0.10285588880123878
  LHS terms:
    -0.009959244248 * T_wall[368]
    -0.9449025907 * T_ave[368]
    +1 * T_ave[369]
    -0.002165026329 * T_att[368]
    -0.03906586295 * T_im[368]
    +0.5271792903 * U_ac[369]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k82
  LHS:   -0.009959244248271826 T_wall[369] + -0.9449026579827324 T_ave[369] + T_ave[370] + -0.0021650263286530505 T_att[369] + -0.03906586294846278 T_im[369] + 0.52717929027379 U_ac[370]
  Sense: ==
  RHS:   0.10285434068122126
  LHS terms:
    -0.009959244248 * T_wall[369]
    -0.944902658 * T_ave[369]
    +1 * T_ave[370]
    -0.002165026329 * T_att[369]
    -0.03906586295 * T_im[369]
    +0.5271792903 * U_ac[370]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k83
  LHS:   -0.009959244248271826 T_wall[370] + -0.9449026579827324 T_ave[370] + T_ave[371] + -0.0021650263286530505 T_att[370] + -0.03906586294846278 T_im[370] + 0.52717929027379 U_ac[371]
  Sense: ==
  RHS:   0.10285434068122126
  LHS terms:
    -0.009959244248 * T_wall[370]
    -0.944902658 * T_ave[370]
    +1 * T_ave[371]
    -0.002165026329 * T_att[370]
    -0.03906586295 * T_im[370]
    +0.5271792903 * U_ac[371]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k84
  LHS:   -0.009959244248271826 T_wall[371] + -0.9449026579827324 T_ave[371] + T_ave[372] + -0.0021650263286530505 T_att[371] + -0.03906586294846278 T_im[371] + 0.52717929027379 U_ac[372]
  Sense: ==
  RHS:   0.10285434068122126
  LHS terms:
    -0.009959244248 * T_wall[371]
    -0.944902658 * T_ave[371]
    +1 * T_ave[372]
    -0.002165026329 * T_att[371]
    -0.03906586295 * T_im[371]
    +0.5271792903 * U_ac[372]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k85
  LHS:   -0.009959244248271826 T_wall[372] + -0.9449028599114304 T_ave[372] + T_ave[373] + -0.0021650263286530505 T_att[372] + -0.03906586294846278 T_im[372] + 0.52717929027379 U_ac[373]
  Sense: ==
  RHS:   0.10284969632116876
  LHS terms:
    -0.009959244248 * T_wall[372]
    -0.9449028599 * T_ave[372]
    +1 * T_ave[373]
    -0.002165026329 * T_att[372]
    -0.03906586295 * T_im[372]
    +0.5271792903 * U_ac[373]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k86
  LHS:   -0.009959244248271826 T_wall[373] + -0.9449028599114304 T_ave[373] + T_ave[374] + -0.0021650263286530505 T_att[373] + -0.03906586294846278 T_im[373] + 0.52717929027379 U_ac[374]
  Sense: ==
  RHS:   0.10284969632116876
  LHS terms:
    -0.009959244248 * T_wall[373]
    -0.9449028599 * T_ave[373]
    +1 * T_ave[374]
    -0.002165026329 * T_att[373]
    -0.03906586295 * T_im[373]
    +0.5271792903 * U_ac[374]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k87
  LHS:   -0.009959244248271826 T_wall[374] + -0.9449028599114304 T_ave[374] + T_ave[375] + -0.0021650263286530505 T_att[374] + -0.03906586294846278 T_im[374] + 0.52717929027379 U_ac[375]
  Sense: ==
  RHS:   0.10284969632116876
  LHS terms:
    -0.009959244248 * T_wall[374]
    -0.9449028599 * T_ave[374]
    +1 * T_ave[375]
    -0.002165026329 * T_att[374]
    -0.03906586295 * T_im[374]
    +0.5271792903 * U_ac[375]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k88
  LHS:   -0.009959244248271826 T_wall[375] + -0.9449029945305624 T_ave[375] + T_ave[376] + -0.0021650263286530505 T_att[375] + -0.03906586294846278 T_im[375] + 0.52717929027379 U_ac[376]
  Sense: ==
  RHS:   0.10284660008113375
  LHS terms:
    -0.009959244248 * T_wall[375]
    -0.9449029945 * T_ave[375]
    +1 * T_ave[376]
    -0.002165026329 * T_att[375]
    -0.03906586295 * T_im[375]
    +0.5271792903 * U_ac[376]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k89
  LHS:   -0.009959244248271826 T_wall[376] + -0.9449029945305624 T_ave[376] + T_ave[377] + -0.0021650263286530505 T_att[376] + -0.03906586294846278 T_im[376] + 0.52717929027379 U_ac[377]
  Sense: ==
  RHS:   0.10284660008113375
  LHS terms:
    -0.009959244248 * T_wall[376]
    -0.9449029945 * T_ave[376]
    +1 * T_ave[377]
    -0.002165026329 * T_att[376]
    -0.03906586295 * T_im[376]
    +0.5271792903 * U_ac[377]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k90
  LHS:   -0.009959244248271826 T_wall[377] + -0.9449029945305624 T_ave[377] + T_ave[378] + -0.0021650263286530505 T_att[377] + -0.03906586294846278 T_im[377] + 0.52717929027379 U_ac[378]
  Sense: ==
  RHS:   0.10284660008113375
  LHS terms:
    -0.009959244248 * T_wall[377]
    -0.9449029945 * T_ave[377]
    +1 * T_ave[378]
    -0.002165026329 * T_att[377]
    -0.03906586295 * T_im[377]
    +0.5271792903 * U_ac[378]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k91
  LHS:   -0.009959244248271826 T_wall[378] + -0.9449031964592602 T_ave[378] + T_ave[379] + -0.0021650263286530505 T_att[378] + -0.03906586294846278 T_im[378] + 0.52717929027379 U_ac[379]
  Sense: ==
  RHS:   0.10284195572108124
  LHS terms:
    -0.009959244248 * T_wall[378]
    -0.9449031965 * T_ave[378]
    +1 * T_ave[379]
    -0.002165026329 * T_att[378]
    -0.03906586295 * T_im[378]
    +0.5271792903 * U_ac[379]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k92
  LHS:   -0.009959244248271826 T_wall[379] + -0.9449031964592602 T_ave[379] + T_ave[380] + -0.0021650263286530505 T_att[379] + -0.03906586294846278 T_im[379] + 0.52717929027379 U_ac[380]
  Sense: ==
  RHS:   0.10284195572108124
  LHS terms:
    -0.009959244248 * T_wall[379]
    -0.9449031965 * T_ave[379]
    +1 * T_ave[380]
    -0.002165026329 * T_att[379]
    -0.03906586295 * T_im[379]
    +0.5271792903 * U_ac[380]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k93
  LHS:   -0.009959244248271826 T_wall[380] + -0.9449031964592602 T_ave[380] + T_ave[381] + -0.0021650263286530505 T_att[380] + -0.03906586294846278 T_im[380] + 0.52717929027379 U_ac[381]
  Sense: ==
  RHS:   0.10284195572108124
  LHS terms:
    -0.009959244248 * T_wall[380]
    -0.9449031965 * T_ave[380]
    +1 * T_ave[381]
    -0.002165026329 * T_att[380]
    -0.03906586295 * T_im[380]
    +0.5271792903 * U_ac[381]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k94
  LHS:   -0.009959244248271826 T_wall[381] + -0.9449033310783922 T_ave[381] + T_ave[382] + -0.0021650263286530505 T_att[381] + -0.03906586294846278 T_im[381] + 0.52717929027379 U_ac[382]
  Sense: ==
  RHS:   0.10283885948104622
  LHS terms:
    -0.009959244248 * T_wall[381]
    -0.9449033311 * T_ave[381]
    +1 * T_ave[382]
    -0.002165026329 * T_att[381]
    -0.03906586295 * T_im[381]
    +0.5271792903 * U_ac[382]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k95
  LHS:   -0.009959244248271826 T_wall[382] + -0.9449033310783922 T_ave[382] + T_ave[383] + -0.0021650263286530505 T_att[382] + -0.03906586294846278 T_im[382] + 0.52717929027379 U_ac[383]
  Sense: ==
  RHS:   0.10283885948104622
  LHS terms:
    -0.009959244248 * T_wall[382]
    -0.9449033311 * T_ave[382]
    +1 * T_ave[383]
    -0.002165026329 * T_att[382]
    -0.03906586295 * T_im[382]
    +0.5271792903 * U_ac[383]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k96
  LHS:   -0.009959244248271826 T_wall[383] + -0.9449033310783922 T_ave[383] + T_ave[384] + -0.0021650263286530505 T_att[383] + -0.03906586294846278 T_im[383] + 0.52717929027379 U_ac[384]
  Sense: ==
  RHS:   0.10283885948104622
  LHS terms:
    -0.009959244248 * T_wall[383]
    -0.9449033311 * T_ave[383]
    +1 * T_ave[384]
    -0.002165026329 * T_att[383]
    -0.03906586295 * T_im[383]
    +0.5271792903 * U_ac[384]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k97
  LHS:   -0.009959244248271826 T_wall[384] + -0.9449035330070902 T_ave[384] + T_ave[385] + -0.0021650263286530505 T_att[384] + -0.03906586294846278 T_im[384] + 0.52717929027379 U_ac[385]
  Sense: ==
  RHS:   0.09962704571603502
  LHS terms:
    -0.009959244248 * T_wall[384]
    -0.944903533 * T_ave[384]
    +1 * T_ave[385]
    -0.002165026329 * T_att[384]
    -0.03906586295 * T_im[384]
    +0.5271792903 * U_ac[385]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k98
  LHS:   -0.009959244248271826 T_wall[385] + -0.9449035330070902 T_ave[385] + T_ave[386] + -0.0021650263286530505 T_att[385] + -0.03906586294846278 T_im[385] + 0.52717929027379 U_ac[386]
  Sense: ==
  RHS:   0.09962704571603502
  LHS terms:
    -0.009959244248 * T_wall[385]
    -0.944903533 * T_ave[385]
    +1 * T_ave[386]
    -0.002165026329 * T_att[385]
    -0.03906586295 * T_im[385]
    +0.5271792903 * U_ac[386]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k99
  LHS:   -0.009959244248271826 T_wall[386] + -0.9449035330070902 T_ave[386] + T_ave[387] + -0.0021650263286530505 T_att[386] + -0.03906586294846278 T_im[386] + 0.52717929027379 U_ac[387]
  Sense: ==
  RHS:   0.09962704571603502
  LHS terms:
    -0.009959244248 * T_wall[386]
    -0.944903533 * T_ave[386]
    +1 * T_ave[387]
    -0.002165026329 * T_att[386]
    -0.03906586295 * T_im[386]
    +0.5271792903 * U_ac[387]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k100
  LHS:   -0.009959244248271826 T_wall[387] + -0.9449036676262221 T_ave[387] + T_ave[388] + -0.0021650263286530505 T_att[387] + -0.03906586294846278 T_im[387] + 0.52717929027379 U_ac[388]
  Sense: ==
  RHS:   0.09962408409513197
  LHS terms:
    -0.009959244248 * T_wall[387]
    -0.9449036676 * T_ave[387]
    +1 * T_ave[388]
    -0.002165026329 * T_att[387]
    -0.03906586295 * T_im[387]
    +0.5271792903 * U_ac[388]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k101
  LHS:   -0.009959244248271826 T_wall[388] + -0.9449036676262221 T_ave[388] + T_ave[389] + -0.0021650263286530505 T_att[388] + -0.03906586294846278 T_im[388] + 0.52717929027379 U_ac[389]
  Sense: ==
  RHS:   0.09962408409513197
  LHS terms:
    -0.009959244248 * T_wall[388]
    -0.9449036676 * T_ave[388]
    +1 * T_ave[389]
    -0.002165026329 * T_att[388]
    -0.03906586295 * T_im[388]
    +0.5271792903 * U_ac[389]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k102
  LHS:   -0.009959244248271826 T_wall[389] + -0.9449036676262221 T_ave[389] + T_ave[390] + -0.0021650263286530505 T_att[389] + -0.03906586294846278 T_im[389] + 0.52717929027379 U_ac[390]
  Sense: ==
  RHS:   0.09962408409513197
  LHS terms:
    -0.009959244248 * T_wall[389]
    -0.9449036676 * T_ave[389]
    +1 * T_ave[390]
    -0.002165026329 * T_att[389]
    -0.03906586295 * T_im[389]
    +0.5271792903 * U_ac[390]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k103
  LHS:   -0.009959244248271826 T_wall[390] + -0.9449038695549201 T_ave[390] + T_ave[391] + -0.0021650263286530505 T_att[390] + -0.03906586294846278 T_im[390] + 0.52717929027379 U_ac[391]
  Sense: ==
  RHS:   0.0964128088066486
  LHS terms:
    -0.009959244248 * T_wall[390]
    -0.9449038696 * T_ave[390]
    +1 * T_ave[391]
    -0.002165026329 * T_att[390]
    -0.03906586295 * T_im[390]
    +0.5271792903 * U_ac[391]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k104
